.if 1=\\$1 .)T 1 1 "TABLE\ 11-30.\ \ " "OM Attributes of DS_C_SESSION" 39 11
.if 1=\\$1 .)T 1 1 "TABLE\ 12-1.\ \ " "Object Identifiers for Selected Attribute Types" 3 12
.if 1=\\$1 .)T 1 1 "TABLE\ 12-2.\ \ " "Representation of Values for Selected Attribute Types" 5 12
.if 1=\\$1 .)T 1 1 "TABLE\ 12-3.\ \ " "Object Identifiers for Selected Object Classes" 12 12
.if 1=\\$1 .)T 1 1 "TABLE\ 12-4.\ \ " "OM Attributes of DS_C_FACSIMILE_PHONE_NBR" 14 12
.if 1=\\$1 .)T 1 1 "TABLE\ 12-5.\ \ " "OM Attribute of DS_C_POSTAL_ADDRESS" 14 12
.if 1=\\$1 .)T 1 1 "TABLE\ 12-6.\ \ " "OM Attributes of DS_C_SEARCH_CRITERION" 15 12
.if 1=\\$1 .)T 1 1 "TABLE\ 12-7.\ \ " "OM Attributes of DS_C_SEARCH_GUIDE" 16 12
.if 1=\\$1 .)T 1 1 "TABLE\ 12-8.\ \ " "OM Attributes of DS_C_TELETEX_TERM_IDENT" 17 12
.if 1=\\$1 .)T 1 1 "TABLE\ 12-9.\ \ " "OM Attributes of DS_C_TELEX_NBR" 18 12
.if 1=\\$1 .)T 1 1 "TABLE\ 13-1.\ \ " "Object Identifiers for SAP Attribute Types" 2 13
.if 1=\\$1 .)T 1 1 "TABLE\ 13-2.\ \ " "Representation of Values for SAP Attribute Types" 3 13
.if 1=\\$1 .)T 1 1 "TABLE\ 13-3.\ \ " "Object Identifiers for SAP Object Classes" 4 13
.if 1=\\$1 .)T 1 1 "TABLE\ 13-4.\ \ " "OM Attributes of DS_C_ALGORITHM_IDENT" 5 13
.if 1=\\$1 .)T 1 1 "TABLE\ 13-5.\ \ " "OM Attributes of DS_C_CERT" 6 13
.if 1=\\$1 .)T 1 1 "TABLE\ 13-6.\ \ " "OM Attributes of DS_C_CERT_LIST" 7 13
.if 1=\\$1 .)T 1 1 "TABLE\ 13-7.\ \ " "OM Attributes of DS_C_CERT_PAIR" 7 13
.if 1=\\$1 .)T 1 1 "TABLE\ 13-8.\ \ " "OM Attributes of DS_C_CERT_SUBLIST" 8 13
.if 1=\\$1 .)T 1 1 "TABLE\ 13-9.\ \ " "OM Attributes of DS_C_SIGNATURE" 9 13
.if 1=\\$1 .)T 1 1 "TABLE\ 14-1.\ \ " "Object Identifiers for MDUP Attribute Types" 2 14
.if 1=\\$1 .)T 1 1 "TABLE\ 14-2.\ \ " "Representation of Values for MDUP Attribute Types" 3 14
.if 1=\\$1 .)T 1 1 "TABLE\ 14-3.\ \ " "Object Identifiers for MDUP Object Classes" 5 14
.if 1=\\$1 .)T 1 1 "TABLE\ 14-4.\ \ " "Attributes Specific to MH_C_OR_ADDRESS" 6 14
.if 1=\\$1 .)T 1 1 "TABLE\ 14-5.\ \ " "Forms of Originator/Recipient Address" 18 14
.if 1=\\$1 .)T 1 1 "TABLE\ 14-6.\ \ " "Attribute Specific to MH_C_OR_NAME" 22 14
.if 1=\\$1 .)T 1 1 "TABLE\ 14-7.\ \ " "OM Attributes of DS_C_DL_SUBMIT_PERMS" 23 14
.if 1=\\$1 .)T 1 1 "TABLE\ 15-1.\ \ " "Object Identifiers for GDSP Attribute Types" 2 15
.if 1=\\$1 .)T 1 1 "TABLE\ 15-2.\ \ " "Representation of Values for GDSP Attribute Types" 3 15
.if 1=\\$1 .)T 1 1 "TABLE\ 15-3.\ \ " "Object Identifier for GDSP Object Classes" 5 15
.if 1=\\$1 .)T 1 1 "TABLE\ 15-4.\ \ " "OM Attributes of DSX_C_GDS_ACL" 6 15
.if 1=\\$1 .)T 1 1 "TABLE\ 15-5.\ \ " "OM Attributes of DSX_C_GDS_ACL_ITEM" 7 15
.if 1=\\$1 .)T 1 1 "TABLE\ 15-6.\ \ " "OM Attributes of DSX_C_GDS_CONTEXT" 8 15
.if 1=\\$1 .)T 1 1 "TABLE\ 15-7.\ \ " "Default DSX_C_GDS_CONTEXT" 11 15
.if 1=\\$1 .)T 1 1 "TABLE\ 15-8.\ \ " "OM Attributes of DSX_C_GDS_SESSION" 12 15
.if 1=\\$1 .)T 1 1 "TABLE\ 15-9.\ \ " "Default DSX_C_GDS_SESSION" 13 15
.if 1=\\$1 .)T 1 1 "TABLE\ 16-1.\ \ " "Object Identifier for DME Attribute Type" 2 16
.if 1=\\$1 .)T 1 1 "TABLE\ 16-2.\ \ " "Representation of Values for DME Attribute Types" 2 16
.if 1=\\$1 .)T 1 1 "TABLE\ 16-3.\ \ " "Object Identifier for DME Object Class" 3 16
.if 1=\\$1 .)T 1 1 "TABLE\ 17-1.\ \ " "String Syntax Identifiers" 3 17
.if 1=\\$1 .)T 1 1 "TABLE\ 17-2.\ \ " "Syntax for ASN.1 Simple Types" 4 17
.if 1=\\$1 .)T 1 1 "TABLE\ 17-3.\ \ " "Syntaxes for ASN.1 Useful Types" 4 17
.if 1=\\$1 .)T 1 1 "TABLE\ 17-4.\ \ " "Syntaxes for ASN.1 Character String Types" 5 17
.if 1=\\$1 .)T 1 1 "TABLE\ 17-5.\ \ " "Syntaxes for ASN.1 Type Constructors" 6 17
.if 1=\\$1 .)T 1 1 "TABLE\ 18-1.\ \ " "XOM Service Interface Data Types" 2 18
.if 1=\\$1 .)T 1 1 "TABLE\ 18-2.\ \ " "Assigning Meanings to Values" 13 18
.if 1=\\$1 .)T 1 1 "TABLE\ 18-3.\ \ " "XOM Service Interface Functions" 16 18
.if 1=\\$1 .)T 1 1 "TABLE\ 19-1.\ \ " "Attributes Specific to OM_C_ENCODING" 2 19
.if 1=\\$1 .)T 1 1 "TABLE\ 19-2.\ \ " "Attributes Specific to OM_C_EXTERNAL" 4 19
.if 1=\\$1 .)T 1 1 "TABLE\ 19-3.\ \ " "Attribute Specific to OM_C_OBJECT" 5 19
